Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Tile;Hue;Saturation;Value
Medows;41,5906;193,0161;151,1209;Forest;45,1864;161,1531;66,1181;Fields;26,3026;245,1842;191,1801;Ocean;23,7077;132,757;107,1856;Mines;;;;Castle;28,5602;110,4772;139,9255;Table;0.4;22;153,98;108
Medows;43,3704;202,0811;151,0329;Forest;43,6752;152,9081;61,6782;Fields;;;;Ocean;24,3891;134,6243;111,7854;Mines;;;;Castle;23,6445;71,3569;118,3995;Table;1.4;26;115;109
Medows;40,9778;210,926;144,1913;Forest;44,4531;159,8208;63,2256;Fields;;;;Ocean;;;;Mines;;;;Castle;35,829;83,8067;108,61;Table;;;;
Medows;41;1.996.978;1.510.532;Forest;44,8309;160,4163;61,8739;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;39,3559;219,9982;141,6698;Forest;43,0294;167,6024;62,8192;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;42,513;207,7758;150,8302;Forest;36,5725;158,8622;70,603;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;32,4253;191,8896;135,7822;Forest;42,4547;172,7378;60,6874;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;34,6859;215,459;132,4562;Forest;48,1779;100,3718;68,259;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;34,582;200,6038;123,546;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;Castle;103;247;163;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;Castle;28;232;181;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;Castle;;;;Table;;;;
